"datetime_utc","wxtype","visibility","temperature","wind_speed","wind_direction","wind_gust","pressure","station_name","station_number","lat","lon","report_datetime_utc","datetime_local"
"31/07/2013 12:01:00","8","40000","14.1000003814697","9","0","","1006","BALTASOUND","3002","60.7490005493164","-0.853999972343445","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","13.8999996185303","15","315","","1006","LERWICK (S. SCREEN)","3005","60.1389999389648","-1.18299996852875","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","40000","14.1999998092651","9","270","","1009","KIRKWALL","3017","58.9539985656738","-2.90000009536743","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","50000","16.2000007629395","9","225","","1009","SOUTH UIST RANGE","3023","57.3580017089844","-7.39699983596802","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","26000","17","15","180","","1009","STORNOWAY","3026","58.2140007019043","-6.32499980926514","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","50000","16.1000003814697","8","225","","1009","LOCH GLASCARNOCH SAWS","3031","57.7249984741211","-4.89599990844727","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","1","45000","18.3999996185303","14","180","","1009","AULTBEA","3034","57.859001159668","-5.63600015640259","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","10000","16.7999992370605","10","225","","1010","SKYE/LUSA (SAMOS)","3037","57.2569999694824","-5.80900001525879","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","50000","16.7999992370605","7","270","","1009","ALTNAHARRA SAWS","3044","58.2879981994629","-4.44199991226196","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","28000","13.8999996185303","6","315","","1011","TULLOCH BRIDGE","3047","56.867000579834","-4.70800018310547","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","40000","16.2999992370605","6","180","","1010","AVIEMORE","3063","57.2060012817383","-3.82699990272522","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","7.30000019073486","15","270","31","","CAIRN GORM SUMMIT","3065","57.1160011291504","-3.64199995994568","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","55000","18.3999996185303","9","270","","1009","KINLOSS","3066","57.6493988037109","-3.56060004234314","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","45000","17.7999992370605","10","270","","1010","LOSSIEMOUTH","3068","57.7120018005371","-3.32200002670288","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","30000","15.8000001907349","10","315","","1009","WICK AIRPORT","3075","58.4539985656738","-3.08899998664856","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","30000","18.2999992370605","3","270","","1010","ABOYNE","3080","57.0769996643066","-2.83599996566772","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","28000","18.5","9","270","","1010","ABERDEEN DYCE","3091","57.2060012817383","-2.20199990272522","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","25000","17.2999992370605","11","225","","1010","TIREE","3100","56.4970016479492","-6.88700008392334","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","30000","16.7999992370605","9","157.699996948242","","1010","ISLAY/PORT ELLEN","3105","55.6809997558594","-6.25600004196167","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","65000","16.2999992370605","8","157.699996948242","","1011","MACHRIHANISH","3111","55.4410018920898","-5.69899988174438","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","40000","16.8999996185303","8","135","","1011","WEST FREUGH (ESAWS)","3132","54.859001159668","-4.93599987030029","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","30000","18.2000007629395","6","225","","1011","GLASGOW/BISHOPTON","3134","55.9070014953613","-4.53299999237061","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","35000","17.2000007629395","7","247.5","","1011","PRESTWICK RNAS","3136","55.5149993896484","-4.58500003814697","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","30000","16.7000007629395","8","225","","1011","STRATHALLAN","3144","56.326000213623","-3.72900009155273","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","10.8000001907349","6","225","","","GLEN OGLE","3148","56.4230003356934","-4.32000017166138","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","1","30000","17.1000003814697","8","180","","1011","DUNDRENNAN","3153","54.8030014038086","-4.00799989700317","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","40000","15.8000001907349","6","225","","1011","DRUMALBIN","3155","55.6269989013672","-3.73499989509583","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","50000","18.7000007629395","9","270","","1011","CHARTERHALL","3158","55.7089996337891","-2.38299989700317","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","16","6","202.5","","1012","ESKDALEMUIR","3162","55.3110008239746","-3.20600008964539","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","35000","18.1000003814697","8","225","","1011","EDINBURGH/GOGARBANK","3166","55.9280014038086","-3.34299993515015","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","60000","19.5","8","225","","1011","LEUCHARS","3171","56.3769989013672","-2.86199998855591","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","30000","16.6000003814697","8","157.699996948242","","1012","RONALDSWAY","3204","54.0848999023438","-4.63210010528564","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","25000","17","10","180","","1012","ST. BEES HEAD","3210","54.5180015563965","-3.61500000953674","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","18.7000007629395","3","180","","1012","KESWICK","3212","54.6139984130859","-3.15700006484985","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","17.2000007629395","9","202.5","","1012","WALNEY ISLAND","3214","54.125","-3.25699996948242","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","28000","18.7000007629395","","","","1012","CARLISLE","3220","54.9329986572266","-2.96300005912781","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","35000","17.1000003814697","9","247.5","","1012","SPADEADAM","3224","55.0499992370605","-2.55299997329712","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","21000","17.5","8","225","","1012","SHAP","3225","54.5009994506836","-2.68400001525879","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","","","","","","ALBEMARLE","3238","55.0200004577637","-1.87999999523163","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","18.5","8","67.5","","1011","BOULMER","3240","55.4210014343262","-1.60000002384186","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","19.2000007629395","8","225","","1013","LEEMING","3257","54.2960014343262","-1.52999997138977","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","26000","20.5","9","225","","1013","DISHFORTH AIRFIELD","3261","54.1339988708496","-1.41400003433228","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","3","45000","19.2999992370605","10","247.5","","1013","TOPCLIFFE","3265","54.2039985656738","-1.38999998569489","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","19.1000003814697","10","225","","1013","LINTON ON OUSE","3266","54.0449981689453","-1.25","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","17.6000003814697","10","247.5","","","FYLINGDALES","3281","54.3619995117188","-0.672999978065491","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","","20.8999996185303","11","247.5","","1013","BRIDLINGTON MRSC","3292","54.0940017700195","-0.17399999499321","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","18.2000007629395","10","135","","1011","VALLEY","3302","53.2519989013672","-4.53700017929077","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","35000","15.8000001907349","5","90","","1012","CAPEL CURIG SAWS","3305","53.0929985046387","-3.94099998474121","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","40000","16.7999992370605","5","112.5","","1012","RHYL","3313","53.2589988708496","-3.5090000629425","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","25000","16.8999996185303","7","157.699996948242","","1013","CROSBY","3316","53.4970016479492","-3.05599999427795","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","40000","16.1000003814697","9","157.699996948242","","1013","HAWARDEN","3321","53.173999786377","-2.98600006103516","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","10","11000","14.3999996185303","7","202.5","","1014","LEEK","3330","53.132999420166","-1.98300004005432","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","23000","14.6999998092651","8","202.5","","1013","BINGLEY SAMOS","3344","53.8110008239746","-1.86500000953674","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","14","2200","15.1000003814697","3","157.699996948242","","1014","WATNALL","3354","53.0050010681152","-1.25","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","10","22000","17.3999996185303","11","225","","1014","CHURCH FENTON","3355","53.8359985351563","-1.19700002670288","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","18000","16.2000007629395","11","225","","1014","SCAMPTON","3373","53.306999206543","-0.546000003814697","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","12","9000","15.3999996185303","10","202.5","","1015","WADDINGTON","3377","53.1749992370605","-0.521000027656555","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","25000","18.8999996185303","10","202.5","","1013","LECONFIELD SAR","3382","53.867000579834","-0.43299999833107","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","12000","17.5","9","225","","1014","DONNA NOOK","3385","53.4729995727539","0.153999999165535","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","15","6000","15.6000003814697","10","225","","1015","CONINGSBY","3391","53.0940017700195","-0.171000003814697","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","23000","16.8999996185303","14","225","","1015","WAINFLEET","3392","53.0880012512207","0.273999989032745","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","6000","15.3000001907349","15","112.5","","1012","ABERDARON","3405","52.7890014648438","-4.74200010299683","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","1400","12.8999996185303","6","112.5","","1013","LAKE VYRNWY SAWS","3410","52.7569999694824","-3.46399998664856","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","20000","15.1999998092651","9","135","","1013","SHAWBURY","3414","52.7939987182617","-2.66300010681152","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","15","1700","15.3000001907349","5","67.5","","1014","WITTERING","3462","52.6110000610352","-0.458999991416931","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","12","5000","15.3999996185303","6","202.5","","1015","HOLBEACH","3469","52.8730010986328","0.141000002622604","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","8000","17.2999992370605","6","202.5","","1015","MARHAM","3482","52.6510009765625","0.569000005722046","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","35000","19.2999992370605","16","225","","1015","WEYBOURNE","3488","52.9490013122559","1.12699997425079","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","15","5000","18","13","202.5","","1011","ABERPORTH","3502","52.1389999389648","-4.57100009918213","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","14","5000","18.8999996185303","6","180","","1012","TRAWSGOED","3503","52.3440017700195","-3.94700002670288","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","15","7000","17.1000003814697","15","225","","1013","SENNYBRIDGE","3507","52.0629997253418","-3.61400008201599","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","15000","16.6000003814697","2","90","","1013","SHOBDON SAWS","3520","52.242000579834","-2.88499999046326","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","14","6000","18.8999996185303","2","202.5","","1013","HEREFORD","3522","52.0830001831055","-2.79999995231628","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","14000","18.8999996185303","2","315","","1014","PERSHORE","3529","52.1479988098145","-2.03999996185303","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","7000","15.1000003814697","3","0","","1014","COLESHILL","3535","52.4799995422363","-1.68900001049042","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","14000","17.1000003814697","1","225","","1014","CHURCH LAWFORD","3544","52.3580017089844","-1.33000004291534","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","12","4800","17","6","180","","1014","BEDFORD","3560","52.2249984741211","-0.46399998664856","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","12","4000","16.5","3","180","","1016","WATTISHAM","3590","52.1230010986328","0.961000025272369","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","2500","17.5","16","202.5","","1012","MILFORD HAVEN C.B.","3604","51.7080001831055","-5.05499982833862","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","1300","18.1000003814697","22","202.5","29","1013","PEMBREY SANDS SAMOS","3605","51.7130012512207","-4.36800003051758","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","18.1000003814697","25","225","31","1014","MUMBLES HEAD","3609","51.564998626709","-3.98099994659424","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","50000","21.6000003814697","10","225","","1014","FILTON","3628","51.5209999084473","-2.57599997520447","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","1","17000","19.5","14","225","","1014","LITTLE RISSINGTON (ESAWS)","3647","51.8600006103516","-1.69200003147125","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","21.2000007629395","9","202.5","","1014","BRIZE NORTON","3649","51.757999420166","-1.57599997520447","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","35000","21.8999996185303","15","202.5","","1014","BENSON","3658","51.6199989318848","-1.09700000286102","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","30000","19.5","9","225","","1015","HIGH WYCOMBE","3660","51.6800003051758","-0.801999986171722","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","25000","20.7999992370605","9","247.5","","1015","NORTHOLT","3672","51.5480003356934","-0.41499999165535","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","15000","19.6000003814697","11","225","","1015","ANDREWSFIELD","3684","51.8959999084473","0.453000009059906","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","45000","20.7000007629395","","","","1016","SHOEBURYNESS","3693","51.5540008544922","0.829999983310699","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","50000","21.6000003814697","17","202.5","","1014","CHIVENOR","3707","51.0890007019043","-4.14900016784668","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","28000","18.1000003814697","16","225","","1014","LISCOMBE","3710","51.0870018005371","-3.60800004005432","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","11","9000","19.3999996185303","9","270","","1014","ST-ATHAN","3716","51.4049987792969","-3.44000005722046","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","","19.6000003814697","9","202.5","","1015","LYNEHAM","3740","51.503101348877","-1.99240005016327","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","30000","19.3999996185303","10","225","","1015","LARKHILL","3743","51.201000213623","-1.80499994754791","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","11","20000","18.5","14","202.5","","1016","BOSCOMBE DOWN","3746","51.1609992980957","-1.75399994850159","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","18000","18.7000007629395","15","202.5","","1016","ODIHAM","3761","51.2379989624023","-0.944000005722046","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","24000","19.6000003814697","13","247.5","","1016","FARNBOROUGH","3768","51.2789993286133","-0.772000014781952","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","21000","18.8999996185303","10","202.5","","1016","CHARLWOOD","3769","51.1500015258789","-0.233300000429153","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","22000","21.2000007629395","17","202.5","","1015","HEATHROW","3772","51.4790000915527","-0.449000000953674","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","30000","18.2999992370605","14","225","","1016","KENLEY","3781","51.3030014038086","-0.0900000035762787","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","20.5","10","225","","1016","GRAVESEND-BROADNESS","3784","51.4640007019043","0.314000010490417","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","16.3999996185303","10","225","","1017","LANGDON BAY","3796","51.132999420166","1.34800004959106","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","30000","20.2000007629395","16","202.5","","1017","MANSTON","3797","51.3422012329102","1.34609997272491","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","4400","18.2999992370605","25","202.5","29","1014","SCILLY ST MARYS","3803","49.9129981994629","-6.30100011825562","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","11","6000","17.8999996185303","17","202.5","29","1014","CAMBORNE","3808","50.2179985046387","-5.32999992370605","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","3000","17.7999992370605","16","202.5","29","1014","CULDROSE","3809","50.0849990844727","-5.25699996948242","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","5","20000","17.7000007629395","14","180","","1014","CARDINHAM","3823","50.5019989013672","-4.66699981689453","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","8000","17.7999992370605","14","202.5","","1016","MOUNT BATTEN","3827","50.3540000915527","-4.12099981307983","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","19.6000003814697","","","","","EXETER AIRPORT","3839","50.7369995117188","-3.40499997138977","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","26000","19.2000007629395","14","202.5","","1015","DUNKESWELL AERODROME","3840","50.8600006103516","-3.23900008201599","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","7000","19.7000007629395","15","202.5","","1015","YEOVILTON","3853","51.0060005187988","-2.64000010490417","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","7000","16.7000007629395","15","225","","1017","ISLE OF PORTLAND","3857","50.5219993591309","-2.4539999961853","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","16000","19.1000003814697","13","225","","1016","HURN","3862","50.7789993286133","-1.83500003814697","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","17.2999992370605","18","247.5","","1017","ST CATHERINES PT.","3866","50.5769996643066","-1.29700005054474","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","25000","18.5","15","247.5","","1017","THORNEY ISLAND","3872","50.814998626709","-0.922999978065491","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","18.5","22","247.5","","1016","SOLENT MRSC","3874","50.806999206543","-1.20799994468689","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","","","18.2000007629395","18","247.5","","1017","SHOREHAM","3876","50.8359985351563","-0.291999995708466","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","5","6000","17.5","9","225","","1017","HERSTMONCEUX WEST END","3882","50.8899993896484","0.319000005722046","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","40000","16.8999996185303","6","135","","1010","CASTLEDERG","3904","54.7070007324219","-7.5770001411438","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","1","30000","16","8","157.699996948242","","1011","BALLYPATRICK FOREST","3916","55.1809997558594","-6.15299987792969","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","7","27000","18.5","8","135","","1010","ALDERGROVE","3917","54.6640014648438","-6.22399997711182","31/07/2013 11:00:00","31/07/2013 12:00:00"
"31/07/2013 12:01:00","8","40000","15.1999998092651","9","180","","1010","GLENANNE","3923","54.2369995117188","-6.5019998550415","31/07/2013 11:00:00","31/07/2013 12:00:00"
